# path<TAB>justification
tools/arena/tests/test_usable_kitsoki_gate_calibration.py	arena subsystem test
tools/arena/tests/test_usable_kitsoki_gate_corpus.py	arena subsystem test
tools/arena/tests/test_usable_kitsoki_gate_golden_fixtures.py	arena subsystem test
tools/arena/tests/test_usable_kitsoki_gate_live_calibration.py	arena subsystem test
tools/arena/tests/test_usable_kitsoki_gate_live_gate.py	arena subsystem test
tools/arena/tests/test_usable_kitsoki_gate_plugin.py	arena subsystem test
tools/arena/tests/test_usable_kitsoki_gate_schema.py	arena subsystem test
tools/arena/tests/test_validate_corpus.py	arena subsystem test
tools/arena/tests/validate_corpus.py	arena subsystem test helper
tools/arena/tests/yaml.py	arena subsystem test helper
tools/arena/yaml.py	arena subsystem module
tools/bugfix-bakeoff/aggregate.py	bugfix-bakeoff tooling module
tools/bugfix-bakeoff/external/bench.py	bugfix-bakeoff external benchmark helper
tools/bugfix-bakeoff/external/bench_grade_test.py	bugfix-bakeoff test
tools/completion_state.py	shared Python tooling module
tools/dev-workflow-matrix/agent_dispatch.py	dev-workflow-matrix tooling module
tools/dev-workflow-matrix/docs_fidelity.py	dev-workflow-matrix tooling module
tools/dev-workflow-matrix/docs_fidelity_test.py	dev-workflow-matrix test
tools/dev-workflow-matrix/generate.py	dev-workflow-matrix tooling module
tools/dev-workflow-matrix/generate_test.py	dev-workflow-matrix test
tools/dev-workflow-matrix/run_checks.py	dev-workflow-matrix tooling module
tools/dev-workflow-matrix/run_checks_test.py	dev-workflow-matrix test
tools/dev-workflow-matrix/ux_heuristic.py	dev-workflow-matrix tooling module
tools/dev-workflow-matrix/ux_heuristic_test.py	dev-workflow-matrix test
tools/lint-docs-migrated.py	docs migration lint helper
tools/lint-site-coverage.py	site coverage lint helper
tools/lint-video-catalog.py	video catalog lint helper
tools/loopy/test_judge_verdict_after.py	loopy subsystem test
tools/mcp-demo/scripts/capture-live.py	MCP demo helper script
tools/persona_qa/__init__.py	persona-qa subsystem package marker
tools/persona_qa/__main__.py	persona-qa subsystem CLI entrypoint
tools/persona_qa/completion.py	persona-qa subsystem module
tools/persona_qa/completion_cli.py	persona-qa subsystem CLI helper
tools/persona_qa/config.py	persona-qa subsystem module
tools/persona_qa/deck.py	persona-qa subsystem deck helper
tools/persona_qa/kit.py	persona-qa subsystem module
tools/persona_qa/reporting.py	persona-qa subsystem module
tools/persona_qa/tests/test_completion.py	persona-qa subsystem test
tools/persona_qa/tests/test_completion_cli.py	persona-qa subsystem test
tools/persona_qa/tests/test_deck_cli.py	persona-qa subsystem test
tools/persona_qa/tests/test_kit_cli.py	persona-qa subsystem test
tools/persona_qa/tests/test_shared_rollup.py	persona-qa subsystem test
tools/persona_qa/tests/test_ui_verdict.py	persona-qa subsystem test
tools/persona_qa/transports.py	persona-qa subsystem module
tools/persona_qa/ui_verdict.py	persona-qa subsystem module
tools/product-journey/active_corpus_test.py	product-journey subsystem test
tools/product-journey/autonomous_fix_exit_test.py	product-journey subsystem test
tools/product-journey/autonomous_marathon_due_test.py	product-journey subsystem test
tools/product-journey/autonomous_marathon_exit_test.py	product-journey subsystem test
tools/product-journey/autonomous_marathon_smoke_test.py	product-journey subsystem test
tools/product-journey/autonomous_marathon_test.py	product-journey subsystem test
tools/product-journey/autonomous_marathon_watchdog_test.py	product-journey subsystem test
tools/product-journey/campaign_worker_test.py	product-journey subsystem test
tools/product-journey/capture_preflight_test.py	product-journey subsystem test
tools/product-journey/cassette_proof_test.py	product-journey subsystem test
tools/product-journey/claude_in_chrome_driver_test.py	product-journey subsystem test
tools/product-journey/common.py	product-journey subsystem module
tools/product-journey/emit.py	product-journey subsystem module
tools/product-journey/file_findings_test.py	product-journey subsystem test
tools/product-journey/live_budget_test.py	product-journey subsystem test
tools/product-journey/local_findings_test.py	product-journey subsystem test
tools/product-journey/marathon.py	product-journey subsystem module
tools/product-journey/matrix.py	product-journey subsystem module
tools/product-journey/native_ghagent_test.py	product-journey subsystem test
tools/product-journey/native_gitops_boundary_test.py	product-journey subsystem test
tools/product-journey/persona_autofix_smoke_test.py	product-journey subsystem test
tools/product-journey/playback_evidence_test.py	product-journey subsystem test
tools/product-journey/prune_runs_test.py	product-journey subsystem test
tools/product-journey/review.py	product-journey subsystem module
tools/product-journey/run.py	product-journey subsystem CLI/module
tools/product-journey/scenario_qa_report_test.py	product-journey subsystem test
tools/product-journey/scoped_run_test.py	product-journey subsystem test
tools/product-journey/stats_test.py	product-journey subsystem test
tools/product-journey/transport_axis_test.py	product-journey subsystem test
tools/routing-tuning/intent_report_summary.py	routing-tuning helper
tools/runstatus/fixtures/inject_usage.py	runstatus fixture helper
tools/runstatus/fixtures/sources/agent-rich.gen.py	runstatus generated fixture source
tools/runstatus/fixtures/sources/agent-with-separate-prompts.gen.py	runstatus generated fixture source
tools/session-mining/aggregate.py	session-mining subsystem module
tools/session-mining/codex_adapter.py	session-mining subsystem module
tools/session-mining/codex_outcomes.py	session-mining subsystem module
tools/session-mining/codex_prep.py	session-mining subsystem module
tools/session-mining/cost_estimate.py	session-mining subsystem module
tools/session-mining/cost_extract.py	session-mining subsystem module
tools/session-mining/cost_report.py	session-mining subsystem module
tools/session-mining/coverage_prep.py	session-mining subsystem module
tools/session-mining/emit.py	session-mining subsystem module
tools/session-mining/eval_pilot_report.py	session-mining subsystem module
tools/session-mining/flow_fixture_compiler.py	session-mining subsystem module
tools/session-mining/focus_brief.py	session-mining subsystem module
tools/session-mining/ground.py	session-mining subsystem module
tools/session-mining/intent_brief.py	session-mining subsystem module
tools/session-mining/intent_common.py	session-mining subsystem module
tools/session-mining/kitsoki_trace_corpus.py	session-mining subsystem module
tools/session-mining/outcomes.py	session-mining subsystem module
tools/session-mining/prep.py	session-mining subsystem module
tools/session-mining/pricing.py	session-mining subsystem module
tools/session-mining/product_journey_compiler.py	session-mining subsystem module
tools/session-mining/redact.py	session-mining subsystem module
tools/session-mining/report.py	session-mining subsystem module
tools/session-mining/scenario_compiler.py	session-mining subsystem module
tools/session-mining/tag_score.py	session-mining subsystem module
tools/session-mining/tests/test_codex_adapter.py	session-mining subsystem test
tools/session-mining/tests/test_cost_estimate.py	session-mining subsystem test
tools/session-mining/tests/test_cost_extract.py	session-mining subsystem test
tools/session-mining/tests/test_cost_report.py	session-mining subsystem test
tools/session-mining/tests/test_eval_pilot_report.py	session-mining subsystem test
tools/session-mining/tests/test_flow_fixture_compiler.py	session-mining subsystem test
tools/session-mining/tests/test_git_ops_coverage.py	session-mining subsystem test
tools/session-mining/tests/test_intent_pipeline.py	session-mining subsystem test
tools/session-mining/tests/test_kitsoki_trace_corpus.py	session-mining subsystem test
tools/session-mining/tests/test_outcomes.py	session-mining subsystem test
tools/session-mining/tests/test_parsers.py	session-mining subsystem test
tools/session-mining/tests/test_product_journey_compiler.py	session-mining subsystem test
tools/session-mining/tests/test_redact_scenario.py	session-mining subsystem test
tools/session-mining/tests/test_scenario_compiler.py	session-mining subsystem test
tools/session-mining/tests/test_validate_reports.py	session-mining subsystem test
tools/session-mining/validate_reports.py	session-mining subsystem validation helper
tools/session-mining/verify_link.py	session-mining subsystem helper
tools/story-qa/run.py	story-qa helper script
tools/summarize-session.py	session summary helper
tools/usable-kitsoki-gate/_gate_cli.py	usable-kitsoki-gate subsystem helper
tools/usable-kitsoki-gate/flow_gate_runner.py	usable-kitsoki-gate subsystem helper
tools/usable-kitsoki-gate/run_calibration_gate.py	usable-kitsoki-gate subsystem helper
tools/usable-kitsoki-gate/run_live_calibration.py	usable-kitsoki-gate subsystem helper
tools/usable-kitsoki-gate/run_live_gate.py	usable-kitsoki-gate subsystem helper
tools/usable-kitsoki-gate/run_mcp_gate.py	usable-kitsoki-gate subsystem helper
tools/usable-kitsoki-gate/run_tui_gate.py	usable-kitsoki-gate subsystem helper
tools/validate-decomposition-graph.py	decomposition graph validation helper
tools/worker-brief.py	worker brief helper
